Time,MAHANG,NHOMHH,CHUNGLOAI,SL,REGION
2018-10,GNDRYA88205.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA91138.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50333.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80062.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80528.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80550.102,TSCZ,Nhan,1,HCM
2018-10,GNDRCA75567.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,3,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74938.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,3,HCM
2018-10,GNDRYA75810.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA78873.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA79105.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80591.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA82252.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA82845.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA87761.101,TSCZ,Nhan,1,HCM
2018-10,GNDRYA90904.100,TSCZ,Nhan,2,HCM
2018-10,GNDRYA91138.100,TSCZ,Nhan,2,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA88211.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74938.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA80553.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRHA91285.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA72015.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA79105.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA84931.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA88205.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA82845.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80528.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81572.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA84646.101,TSCZ,Nhan,1,HCM
2018-10,GNDRYA87966.100,TSCZ,Nhan,2,HCM
2018-10,GNDRYA88211.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA91138.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,3,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75810.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80591.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA88211.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA75810.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80062.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80517.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80528.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80553.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81572.100,TSCZ,Nhan,1,HCM
2018-10,GNDRCA75567.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,3,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74369.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74938.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,3,HCM
2018-10,GNDRYA75810.102,TSCZ,Nhan,1,HCM
2018-10,GNDRCA75567.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74938.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81572.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA82252.100,TSCZ,Nhan,2,HCM
2018-10,GNDRYA88207.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA88211.100,TSCZ,Nhan,1,HCM
2018-10,GNKGYA85436.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50333.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA84931.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA88155.100,TSCZ,Nhan,1,HCM
2018-10,GNDRHA91285.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50333.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA82252.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA82815.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA84931.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA90904.100,TSCZ,Nhan,2,HCM
2018-10,GNDRYA91138.100,TSCZ,Nhan,1,HCM
2018-10,GNDRHA91285.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74369.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80528.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA88207.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA90904.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNXDW107285.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA72015.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA80591.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA90904.100,TSCZ,Nhan,1,HCM
2018-10,GNDRCA75567.102,TSCZ,Nhan,1,HCM
2018-10,GNDRHA91285.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80062.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50333.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA90904.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74938.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA79109.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80550.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81572.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA90904.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,3,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA80591.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81572.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74369.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47202.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA72015.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRHA91285.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75810.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA79105.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80528.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA88211.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA91138.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74191.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74369.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75810.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRCA75567.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00034.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA55007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74180.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74938.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA79105.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80062.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80553.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNXDW107011.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA69533.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA72015.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74132.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74369.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80591.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA82822.100,TSCZ,Nhan,2,HCM
2018-10,GNDRCA75567.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA50084.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA59559.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA61007.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74179.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80062.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA80591.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA40972.402,TSCZ,Nhan,1,HCM
2018-10,GNDRYA47228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA70062.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA71192.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA74195.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74228.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74245.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74336.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74953.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA75861.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81009.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA81568.100,TSCZ,Nhan,1,HCM
2018-10,GNDRYA00255.102,TSCZ,Nhan,2,HCM
2018-10,GNDRYA59072.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA74190.102,TSCZ,Nhan,1,HCM
2018-10,GNDRYA77485.102,TSCZ,Nhan,2,HCM
